Position,Aging (Days),Application Status,Closed On Date,Company,Created,Interview Sheet,Last edited time,Posted On,Req Id,Salary Range,Tags,URL
"Sr. Director, Enterprise Solution Architecture",0 days,Done - Cold,"January 7, 2026",Ascension (https://app.notion.com/p/Ascension-2b23b2ccbd3e8011ba50da3daa9c112a?pvs=21),"January 7, 2026 9:00 AM",,"May 21, 2026 10:32 AM",,,"$146,000 - $248,200 per year",Enterprise Architecture,
"Senior Director, Technical Product Owner",0 days,Done,"January 8, 2026",KPMG (https://app.notion.com/p/KPMG-2b23b2ccbd3e806cb392cbdc7bf7af84?pvs=21),"January 8, 2026 9:29 AM",,"May 21, 2026 10:32 AM",,,,,
"Chief Architect, Director – Government and Public Sector (GPS)",59 days,Done,"March 9, 2026",EY (https://app.notion.com/p/EY-2e23b2ccbd3e80dfbee9d6c674dbcd2d?pvs=21),"January 8, 2026 10:01 AM",,"May 21, 2026 10:34 AM",,,,Enterprise Architecture,
Chief Architect Leader,0 days,Done,"January 12, 2026",Deloitte (https://app.notion.com/p/Deloitte-2b23b2ccbd3e80448544f2deafb4925b?pvs=21),"January 12, 2026 11:08 AM",,"May 21, 2026 10:32 AM",,,"$235,000 to $432,800.",Enterprise Architecture,
Director Digital Technology of Transformational Programs,36 days,Done,"February 18, 2026",ATI (https://app.notion.com/p/ATI-2e63b2ccbd3e8095afd1d8b49b874b70?pvs=21),"January 12, 2026 12:34 PM",,"May 21, 2026 10:33 AM",,,,,
Director Enterprise Architecture Strategy and Practice,40 days,Done,"February 23, 2026",Charles Schwab - Blacklist (https://app.notion.com/p/Charles-Schwab-Blacklist-2b23b2ccbd3e80d68a71e36061155aa4?pvs=21),"January 13, 2026 3:41 PM",,"May 21, 2026 10:33 AM",,,"USD $136,900.00 - $304,200.00 / Year",Enterprise Architecture,
Senior ServiceNow Specialist,0 days,Done,"January 14, 2026",TEKSystems (https://app.notion.com/p/TEKSystems-2c43b2ccbd3e80ea93e3d7bd6993f2f2?pvs=21),"January 14, 2026 1:24 PM",,"May 21, 2026 10:32 AM",,,,Product Executive,
"Senior Director, Portfolio Architect – Corporate Technology",11 days,Done,"January 26, 2026",TIAA (https://app.notion.com/p/TIAA-2e83b2ccbd3e8051bc96cc31f5c3dcc3?pvs=21),"January 14, 2026 1:33 PM",,"May 21, 2026 10:32 AM",,,"$146,000/yr - $175,000/yr",Enterprise Architecture,
VP of Enterprise Applications,14 days,Done,"January 29, 2026",Parkland Health (https://app.notion.com/p/Parkland-Health-2e83b2ccbd3e80baae2be279a6871e54?pvs=21),"January 14, 2026 1:48 PM",,"May 21, 2026 10:33 AM",,,,Product Executive,
Digital & Technology Product Director,106 days,Done,"May 1, 2026",CBRE (https://app.notion.com/p/CBRE-2b23b2ccbd3e80cfa64ec7e74534598c?pvs=21),"January 14, 2026 2:05 PM",,"May 21, 2026 10:17 AM",,,I asked for 240K,Product Executive,
"Senior Vice President, Technology Solutions",1 days,Done,"January 16, 2026",GXO Logistics Inc. (https://app.notion.com/p/GXO-Logistics-Inc-2e83b2ccbd3e804d94dae6abfaec8e16?pvs=21),"January 14, 2026 2:25 PM",,"May 21, 2026 10:32 AM",,,,,
"AVP, Technology Services",68 days,Done,"March 24, 2026",Vizient (https://app.notion.com/p/Vizient-2b23b2ccbd3e80b79188f8c81ded9033?pvs=21),"January 14, 2026 2:37 PM",,"May 21, 2026 12:06 PM",,,"$156,500 to $290,100",Product Executive,
Chief Architect (SVP),93 days,Done - Cold,,icon (https://app.notion.com/p/icon-2ee3b2ccbd3e809b85acc5bc76d83b4d?pvs=21),"January 20, 2026 1:36 PM",,"April 23, 2026 3:42 PM",,,200K - 250K/yr,Enterprise Architecture,
SVP Enterprise Data Strategy & Architecture,93 days,Done - Cold,,NorthMark Strategies (https://app.notion.com/p/NorthMark-Strategies-2ee3b2ccbd3e80eb810df4bc53b27fa2?pvs=21),"January 20, 2026 1:42 PM",,"April 23, 2026 3:42 PM",,,,"Enterprise Architecture, Strategy & Leadership",
Senior Director Enterprise Systems Transformation,91 days,Done - Cold,"April 23, 2026",Harnham (https://app.notion.com/p/Harnham-2ef3b2ccbd3e80f082f8ffe3f2d77a3b?pvs=21),"January 21, 2026 10:39 AM",,"May 21, 2026 10:17 AM",,,,Digital Strategic Initiatives,
"Sr Director of Customer Applications ",15 days,Done - Interviewed,"February 6, 2026",IDR Inc. (https://app.notion.com/p/IDR-Inc-2ef3b2ccbd3e80719625f84427c85ee2?pvs=21),"January 21, 2026 11:41 AM",,"May 21, 2026 10:33 AM",,,,Product Executive,
Enterprise Architect,47 days,Done,"March 10, 2026",Toyota (https://app.notion.com/p/Toyota-2b23b2ccbd3e805ab54be95e96d88b22?pvs=21),"January 21, 2026 11:47 AM",,"May 21, 2026 10:34 AM",,,,Enterprise Architecture,
Business Systems Analysis Manager,7 days,Done,"January 29, 2026",CISCO (https://app.notion.com/p/CISCO-2ef3b2ccbd3e80799066ecac834305e9?pvs=21),"January 21, 2026 1:26 PM",,"May 21, 2026 10:32 AM",,,"$132,300.00 - $200,100.00",,
Chief Architect - Retail,0 days,Done,"January 22, 2026",Bain (https://app.notion.com/p/Bain-2c43b2ccbd3e80a3895bf235dd215ff5?pvs=21),"January 22, 2026 9:15 AM",,"May 21, 2026 10:32 AM",,,"$195,500 - $239,500",Enterprise Architecture,
Business Strategist - Partner Experience,1 days,Done,"January 28, 2026",ServiceNow (https://app.notion.com/p/ServiceNow-2f43b2ccbd3e80128dbfc81fbbccd50e?pvs=21),"January 26, 2026 1:29 PM",,"May 21, 2026 10:32 AM",,,$60 ph,Strategy & Leadership,
"Director, Corporate Security Operations",62 days,Done,"March 30, 2026",Verizon (https://app.notion.com/p/Verizon-2f43b2ccbd3e80578356ffe82bd3d780?pvs=21),"January 26, 2026 1:36 PM",,"May 21, 2026 10:35 AM",,,"$144,000.00 - $276,000.00.",Strategy & Leadership,
Exec Partner - EA and Innovation,2 days,Done,"February 1, 2026",Gartner (https://app.notion.com/p/Gartner-2f73b2ccbd3e8027b2f8cb83ac51e26e?pvs=21),"January 29, 2026 11:59 AM",,"May 21, 2026 11:56 AM",,,"160,000 USD - 194,000 USD.","Enterprise Architecture, Strategy & Leadership",
"Executive Partner - EITL, Enterprise Architecture (EA)",17 days,Done,"February 16, 2026",Gartner (https://app.notion.com/p/Gartner-2f73b2ccbd3e8027b2f8cb83ac51e26e?pvs=21),"January 29, 2026 12:05 PM",,"May 21, 2026 11:56 AM",,,250-300K,Enterprise Architecture,
Business Analyst,12 days,Done,"February 11, 2026",ServiceNow (https://app.notion.com/p/ServiceNow-2f43b2ccbd3e80128dbfc81fbbccd50e?pvs=21),"January 29, 2026 1:03 PM",,"May 21, 2026 10:33 AM",,,60 usd per hour,Strategy & Leadership,
"Chief Architect, Technical Cross Enterprise Services",4 days,Done,"February 3, 2026",Charles Schwab - Blacklist (https://app.notion.com/p/Charles-Schwab-Blacklist-2b23b2ccbd3e80d68a71e36061155aa4?pvs=21),"January 29, 2026 3:12 PM",,"May 21, 2026 11:44 AM",,,"USD $157,400.00 - $349,800.00 / Year",Enterprise Architecture,
"Chief of Staff, Chief Digital & Innovation Officer",2 days,Done,"February 9, 2026",Equinix (https://app.notion.com/p/Equinix-2b23b2ccbd3e80c189e0c32a4dbd97c4?pvs=21),"February 6, 2026 3:01 PM",,"May 21, 2026 10:33 AM",,,"200,000 - 300,000 USD / Annual","Digital Strategic Initiatives, Strategy & Leadership",
"Director, Technology Innovation & Architecture",57 days,Done,"April 9, 2026",Mckesson - Blacklist (https://app.notion.com/p/Mckesson-Blacklist-2b23b2ccbd3e80dfaaa2f8ec74c771e6?pvs=21),"February 10, 2026 3:42 PM",,"May 21, 2026 12:00 PM",,,"$155,200 - $258,600",Enterprise Architecture,
Sr Mgr. Technology and Digital Transformation,2 days,Done,"February 13, 2026",Pepsi (https://app.notion.com/p/Pepsi-2b23b2ccbd3e803a88d6c390f10c858a?pvs=21),"February 10, 2026 4:16 PM",,"May 21, 2026 10:33 AM",,,118K to 190K,Strategy & Leadership,
"Managing Director, Enterprise Systems Engineering",14 days,Done,"February 25, 2026",Telus (https://app.notion.com/p/Telus-3033b2ccbd3e80bfbbc4ceca31f0f0a1?pvs=21),"February 10, 2026 5:07 PM",,"May 21, 2026 10:33 AM",,,200K-250K,Product Executive,
VP Transformation and Strategic Initiatives,99 days,Done - Cold,,NiCE (https://app.notion.com/p/NiCE-3033b2ccbd3e80d28c8af6834f5a6409?pvs=21),"February 10, 2026 5:13 PM",,"May 21, 2026 10:48 AM",,,,Strategy & Leadership,
Director - Technology Strategy & Governance,20 days,Done,"March 3, 2026",Gap Inc (https://app.notion.com/p/Gap-Inc-3043b2ccbd3e80f4a546dba4a8649d27?pvs=21),"February 10, 2026 5:23 PM",,"May 21, 2026 10:34 AM",,,,Strategy & Leadership,
"VP, Enterprise Applications",62 days,Done,"April 15, 2026",Strata Decision Technology (https://app.notion.com/p/Strata-Decision-Technology-3043b2ccbd3e809cab61f0dc40e9207e?pvs=21),"February 11, 2026 12:18 PM",,"May 21, 2026 12:04 PM",,,"$200,000-230,000","Product Executive, Strategy & Leadership",
Staff Product Manager - Digital Transformation SaaS Collaboration,98 days,Done - Cold,,General Motors (https://app.notion.com/p/General-Motors-3053b2ccbd3e80179b08ded176d223cb?pvs=21),"February 11, 2026 6:16 PM",,"May 21, 2026 10:48 AM",,,,Product Executive,
Principal – Tech Innovation Practice (Technical Architecture & Delivery Focus),7 days,Done,"February 19, 2026",Oliver Wyman (https://app.notion.com/p/Oliver-Wyman-3053b2ccbd3e80bab7e3f9fe14f9c37d?pvs=21),"February 11, 2026 6:20 PM",,"May 21, 2026 10:33 AM",,,190K- 265K,Product Executive,
Director of Technology Strategy & Integration,70 days,Done - Cold,"April 23, 2026",Equify Financial LLC (https://app.notion.com/p/Equify-Financial-LLC-3053b2ccbd3e80969452f10e9bcb69f6?pvs=21),"February 11, 2026 6:41 PM",,"May 21, 2026 10:48 AM",,,,Product Executive,
Principal Technical Business Management,63 days,Done,"April 16, 2026",AT&T (https://app.notion.com/p/AT-T-2b23b2ccbd3e8006a033d8665e0dd2a1?pvs=21),"February 11, 2026 6:51 PM",,"May 21, 2026 10:36 AM",,,"$130,700-$196,100 ","Product Executive, Strategy & Leadership",
"Managing Director, Technical Chief Integration Officer",46 days,Done,"March 30, 2026",KPMG (https://app.notion.com/p/KPMG-2b23b2ccbd3e806cb392cbdc7bf7af84?pvs=21),"February 11, 2026 7:13 PM",,"May 21, 2026 10:35 AM",,,350-400k,Product Executive,
SVP IT Business Partner,333 days,Done - Cold,"January 12, 2027",Sedgwick (https://app.notion.com/p/Sedgwick-3053b2ccbd3e80d4a5def3923bbdbd63?pvs=21),"February 12, 2026 3:50 PM",,"May 21, 2026 10:48 AM",,,190K,Strategy & Leadership,
Senior Director of Technology Solutions,69 days,Done - Cold,"April 23, 2026",Insight Global (https://app.notion.com/p/Insight-Global-2b23b2ccbd3e8026b708d5beafa33c27?pvs=21),"February 12, 2026 4:02 PM",,"May 21, 2026 10:15 AM",,,$175K - $225K,"Digital Strategic Initiatives, Strategy & Leadership",
"Chief of Staff, Architecture & Engineering Excellence",3 days,Done,"February 17, 2026",Equinix (https://app.notion.com/p/Equinix-2b23b2ccbd3e80c189e0c32a4dbd97c4?pvs=21),"February 13, 2026 2:41 PM",,"May 21, 2026 11:47 AM",,,"177,000 - 265,000 USD / Annual",Strategy & Leadership,
CRM Strategy Director,64 days,Done - Cold,"April 23, 2026",Deloitte (https://app.notion.com/p/Deloitte-2b23b2ccbd3e80448544f2deafb4925b?pvs=21),"February 17, 2026 10:33 AM",,"May 21, 2026 10:15 AM",,,175K - 320K,Strategy & Leadership,
Group Engineering Leader for Deloitte’s Tax business,91 days,Done,"May 20, 2026",Deloitte (https://app.notion.com/p/Deloitte-2b23b2ccbd3e80448544f2deafb4925b?pvs=21),"February 17, 2026 1:37 PM",,"May 21, 2026 10:15 AM",,,"$144,300 to $265,600.","Product Executive, Strategy & Leadership",
"Vice President, Head of Product",64 days,Done - Cold,"April 23, 2026",FieldPulse (https://app.notion.com/p/FieldPulse-30a3b2ccbd3e80238e4fdf4530c70a0d?pvs=21),"February 17, 2026 2:53 PM",,"May 21, 2026 10:15 AM",,,,Product Executive,
Director of Modern Manufacturing IT Capabilities,44 days,Done - Cold,"April 3, 2026",Caterpillar (https://app.notion.com/p/Caterpillar-30a3b2ccbd3e802fa732c2eaca35c33f?pvs=21),"February 17, 2026 3:29 PM",,"May 21, 2026 11:41 AM",,,"$189,080.00 - $283,630.00",Product Executive,
Director of IT,64 days,Done - Cold,"April 23, 2026",Customer.io (https://app.notion.com/p/Customer-io-30a3b2ccbd3e803caeabd8625224ffe5?pvs=21),"February 17, 2026 3:51 PM",,"May 21, 2026 10:15 AM",,,"$170,000 - $185,000 USD",Product Executive,
"Associate VP, Technology Solutions",56 days,Done,"April 15, 2026",Humana (https://app.notion.com/p/Humana-30a3b2ccbd3e802eb075c3b1b3b61da0?pvs=21),"February 17, 2026 4:03 PM",,"May 21, 2026 8:57 AM",,,"$189,400 - $260,500 per year",Product Executive,
Director of IT,32 days,Done,"March 23, 2026",Coder (https://app.notion.com/p/Coder-30b3b2ccbd3e807f8722d7871c0a4d83?pvs=21),"February 18, 2026 11:58 AM",,"May 21, 2026 11:45 AM",,,$164K – $223K • Offers Equity • Offers Bonus,Product Executive,
"Senior Vice President (SVP), Technology & Innovation",63 days,Done - Cold,"April 23, 2026",Confidential (https://app.notion.com/p/Confidential-30b3b2ccbd3e80e8b74cf4f4baadaec1?pvs=21),"February 18, 2026 12:33 PM",,"May 21, 2026 10:15 AM",,,"$300,000 - $400,000 USD",Strategy & Leadership,
"VP Product Management, Managed & Professional Services",63 days,Done - Cold,"April 23, 2026",TPX (https://app.notion.com/p/TPX-30b3b2ccbd3e80d091c9da13c63f22be?pvs=21),"February 18, 2026 12:36 PM",,"May 21, 2026 10:15 AM",,,"$225,800 – $260,000",Strategy & Leadership,
Sr. Director Technology & Engineering,47 days,Done,"April 7, 2026",Mckesson - Blacklist (https://app.notion.com/p/Mckesson-Blacklist-2b23b2ccbd3e80dfaaa2f8ec74c771e6?pvs=21),"February 18, 2026 12:40 PM",,"May 21, 2026 10:35 AM",,,"$174,900 - $291,500",Strategy & Leadership,
Director of Technology,63 days,Done - Cold,"April 23, 2026",Apex Systems (https://app.notion.com/p/Apex-Systems-30b3b2ccbd3e8042b060d9371966a58d?pvs=21),"February 18, 2026 12:50 PM",,"May 21, 2026 10:15 AM",,,,Strategy & Leadership,
"Senior Director, Strategy and Planning",17 days,Done,"March 9, 2026",Salesforce (https://app.notion.com/p/Salesforce-2b23b2ccbd3e80c799e9cf6c38ef933c?pvs=21),"February 19, 2026 10:00 AM",,"May 21, 2026 10:34 AM",,,"$196,800 - $300,200",Strategy & Leadership,
Chief of Staff to Executive Director,0 days,Done,"February 20, 2026",Synopsis Inc (https://app.notion.com/p/Synopsis-Inc-30c3b2ccbd3e80a88a7cd56d9f367655?pvs=21),"February 19, 2026 11:04 AM",,"May 21, 2026 10:33 AM",,,,Strategy & Leadership,
Senior Staff Technical Program Manager (TPM),62 days,Done - Cold,"April 23, 2026",CISCO (https://app.notion.com/p/CISCO-2ef3b2ccbd3e80799066ecac834305e9?pvs=21),"February 19, 2026 12:48 PM",,"May 21, 2026 10:14 AM",,,"$168,800.00 - $246,900.00",Digital Strategic Initiatives,
Technical Product Manager – Senior / Job ID: ATTJP00040045,62 days,Done - Cold,"April 23, 2026",Primus Soft (https://app.notion.com/p/Primus-Soft-30c3b2ccbd3e8046b1ccd5f66156c1cd?pvs=21),"February 19, 2026 4:37 PM",,"May 21, 2026 10:14 AM",,,Hourly,Strategy & Leadership,
Sr. Dir. Transformations,5 days,Done - Cold,"February 25, 2026",Fossil Group (https://app.notion.com/p/Fossil-Group-30c3b2ccbd3e80748481cfb76754fc79?pvs=21),"February 19, 2026 5:23 PM",,"May 21, 2026 11:52 AM",,,"260,000",Strategy & Leadership,
Director of Product Management,62 days,Done - Cold,"April 23, 2026",NTT Data (https://app.notion.com/p/NTT-Data-2b23b2ccbd3e801bbe58f51d0bb99545?pvs=21),"February 19, 2026 5:29 PM",,"May 21, 2026 10:14 AM",,"353993 ","$120,000 - $225,000 per year",Product Executive,
Technology Director Enterprise Functions Technology,-10 days,Done,"February 10, 2026",Wells Fargo - Blacklist (https://app.notion.com/p/Wells-Fargo-Blacklist-30d3b2ccbd3e80d38c89f7a86cc9fc8a?pvs=21),"February 20, 2026 11:33 AM",,"May 21, 2026 10:33 AM",,,"$215,000.00 - $355,000.00",Strategy & Leadership,
"Director, Product Management",48 days,Done,"April 10, 2026",Thomson Reuters - Blacklist (https://app.notion.com/p/Thomson-Reuters-Blacklist-2b23b2ccbd3e80e8a8c1cd6699b9fef2?pvs=21),"February 20, 2026 4:47 PM",,"May 21, 2026 10:35 AM",,,150K - 337K /yr,Product Executive,
"Director, Portfolio Management- HP Solutions",40 days,Done - Cold,"April 2, 2026",Hewlett Packard (https://app.notion.com/p/Hewlett-Packard-2b23b2ccbd3e8087a922d2ae6aa7fcf8?pvs=21),"February 20, 2026 8:15 PM",,"May 21, 2026 11:57 AM",,,"$159,650 to $255,450 USD",Strategy & Leadership,
"Senior Director, Head of Digital Applications",6 days,Done,"March 3, 2026",Bentley (https://app.notion.com/p/Bentley-3113b2ccbd3e80f5bc95c80e8059c540?pvs=21),"February 24, 2026 11:34 AM",,"May 21, 2026 11:40 AM",,,"$ 260,000",Strategy & Leadership,
"Executive Director - Strategy, Architecture and Application Modernization",57 days,Done - Cold,"April 23, 2026",CVS (https://app.notion.com/p/CVS-2b23b2ccbd3e8032a26dedb18ea8c723?pvs=21),"February 24, 2026 1:49 PM",,"May 21, 2026 10:14 AM",,,"$175,100.00 - $334,750.00","Digital Strategic Initiatives, Product Executive",
Head of Enterprise Architecture,57 days,Done - Cold,"April 23, 2026",Bellwood  (https://app.notion.com/p/Bellwood-3113b2ccbd3e8005b9c9d1e1176ece64?pvs=21),"February 24, 2026 2:32 PM",,"May 21, 2026 10:14 AM",,,"$ 260,000",Strategy & Leadership,
"Principal Enterprise Architect, Digital Solutions ",21 days,Done,"March 19, 2026",Mckesson - Blacklist (https://app.notion.com/p/Mckesson-Blacklist-2b23b2ccbd3e80dfaaa2f8ec74c771e6?pvs=21),"February 25, 2026 9:09 AM",,"May 21, 2026 12:00 PM",,,"$178,800 - $298,000",Enterprise Architecture,
"Sr Director, Enterprise AI Leader",50 days,Done,"April 17, 2026",Mckesson - Blacklist (https://app.notion.com/p/Mckesson-Blacklist-2b23b2ccbd3e80dfaaa2f8ec74c771e6?pvs=21),"February 25, 2026 9:14 AM",,"May 21, 2026 12:00 PM",,,"$179,600 - $299,400","Digital Strategic Initiatives, Product Executive",
AI Product Management,56 days,Done - Cold,"April 23, 2026",Talent Groups (https://app.notion.com/p/Talent-Groups-3123b2ccbd3e80f49728fca49807fb6e?pvs=21),"February 25, 2026 2:37 PM",,"May 21, 2026 10:13 AM",,,,Product Executive,
Business Technology Enterprise Architect - QSR Industry - Commerce & Omni Channel Domain,81 days,Done - Interviewed,"May 19, 2026",Capgemini (https://app.notion.com/p/Capgemini-3133b2ccbd3e80ed95dfc508bed64dd3?pvs=21),"February 26, 2026 11:14 AM","Cap Gemini - Screening (https://app.notion.com/p/Cap-Gemini-Screening-3643b2ccbd3e80e09e9addb3c82c89af?pvs=21), Cap Gemini - James Machala (Cancelled) (https://app.notion.com/p/Cap-Gemini-James-Machala-Cancelled-3643b2ccbd3e80e090d5de005814bdc7?pvs=21), Cap Gemini - Randall Potter (https://app.notion.com/p/Cap-Gemini-Randall-Potter-3643b2ccbd3e808593c8c289750f67e8?pvs=21)","May 19, 2026 5:10 PM",,,"$93,800 - $250,640",Enterprise Architecture,
VP AI Transformation,6 days,Done - Interviewed,"March 6, 2026",Compass Datacenters (https://app.notion.com/p/Compass-Datacenters-3143b2ccbd3e80a9a027e9e2a17ffc68?pvs=21),"February 27, 2026 9:40 AM",Compass Datacenters (https://app.notion.com/p/Compass-Datacenters-3643b2ccbd3e80e6b98df8afc3507d61?pvs=21),"May 21, 2026 11:45 AM",,,"310,000 + LTI + Bonus",Digital Strategic Initiatives,
"Senior Director, IT Strategy & Delivery",58 days,Done - Cold,"April 27, 2026",A-Line Staffing Solutions (https://app.notion.com/p/A-Line-Staffing-Solutions-3143b2ccbd3e8043be77efbf72401502?pvs=21),"February 27, 2026 10:27 AM",,"May 21, 2026 10:13 AM",,,,Strategy & Leadership,
Transformation Program Mgr,51 days,Done - Cold,"April 23, 2026",Eversheds Sutherland (https://app.notion.com/p/Eversheds-Sutherland-3173b2ccbd3e80bcb127f54031f7f18b?pvs=21),"March 2, 2026 9:37 AM",,"May 21, 2026 10:13 AM",,,,Strategy & Leadership,
"Senior Manager, Enterprise Architect",0 days,Done,"March 2, 2026",Accenture (https://app.notion.com/p/Accenture-2b23b2ccbd3e80e0aa0ffde30103c320?pvs=21),"March 2, 2026 9:59 AM",,"May 21, 2026 10:34 AM",,,,Strategy & Leadership,
Executive Director- Digital Finance,51 days,Done - Cold,"April 23, 2026",US Government (https://app.notion.com/p/US-Government-3173b2ccbd3e8059b175c7c13e954018?pvs=21),"March 2, 2026 1:11 PM",,"May 21, 2026 10:13 AM",,,,Strategy & Leadership,
Enterprise Software Tech Lead,0 days,Done,"March 3, 2026",PWC (https://app.notion.com/p/PWC-2b23b2ccbd3e80aab64cc87ead66e1bb?pvs=21),"March 2, 2026 6:51 PM",,"May 21, 2026 10:34 AM",,," $91,000 - $321,500",Product Executive,
Solution Architecture,0 days,Done,"March 2, 2026",PWC (https://app.notion.com/p/PWC-2b23b2ccbd3e80aab64cc87ead66e1bb?pvs=21),"March 2, 2026 7:57 PM",,"May 21, 2026 10:34 AM",,,"$155,000 - $410,000",Strategy & Leadership,
"Director - Technology Strategy, Planning & Support",50 days,Done - Cold,"April 23, 2026",Liberty Mutual (https://app.notion.com/p/Liberty-Mutual-3183b2ccbd3e80b4a9b0d69113f9363f?pvs=21),"March 3, 2026 10:32 AM",,"May 21, 2026 10:12 AM",,,,Strategy & Leadership,
"Applications Development Technology Sr Lead Analyst, SVP",0 days,Done,"March 5, 2026",Citi (https://app.notion.com/p/Citi-2b23b2ccbd3e805e9eb5f3b6605b5401?pvs=21),"March 4, 2026 9:01 AM",,"May 21, 2026 10:34 AM",,,"$176,720.00 - $265,080.00",Product Executive,
Technology Product Management - Senior Vice President,78 days,Done,"May 22, 2026",Citi (https://app.notion.com/p/Citi-2b23b2ccbd3e805e9eb5f3b6605b5401?pvs=21),"March 4, 2026 5:45 PM",,"May 22, 2026 10:46 AM",,26938613,"$169,600.00 - $254,400.00",Product Executive,
VP Product Management,48 days,Done - Cold,"April 23, 2026",Energy Hub (https://app.notion.com/p/Energy-Hub-31a3b2ccbd3e8031a38df3b35d2d9f25?pvs=21),"March 5, 2026 9:50 AM",,"May 21, 2026 10:11 AM",,,$220/yr - $260/yr,Product Executive,
"VP, Enterprise Technology Initiatives",48 days,Done - Cold,"April 23, 2026",Gartner (https://app.notion.com/p/Gartner-2f73b2ccbd3e8027b2f8cb83ac51e26e?pvs=21),"March 5, 2026 10:16 AM",,"May 21, 2026 10:11 AM",,,"164,000 USD - 226,000 USD",Strategy & Leadership,"VP, Enterprise Technology Initiatives"
"VP, Product Strategy & Operations",47 days,Done - Cold,"April 23, 2026",Gartner (https://app.notion.com/p/Gartner-2f73b2ccbd3e8027b2f8cb83ac51e26e?pvs=21),"March 6, 2026 8:22 AM",,"May 21, 2026 10:11 AM",,,"164,000 USD - 226,000 USD. ",Product Executive,
"VP, Product Management for Leasing Accounts Business and Digital Marketing",0 days,Done,"March 10, 2026",CBRE (https://app.notion.com/p/CBRE-2b23b2ccbd3e80cfa64ec7e74534598c?pvs=21),"March 10, 2026 11:57 AM",,"July 9, 2026 1:54 PM",,258941,280000,Product Executive,
"Director, Product & Technology Strategy & Enablement",8 days,Done,"March 19, 2026",Deltek (https://app.notion.com/p/Deltek-31f3b2ccbd3e8088b82ecdec5128c300?pvs=21),"March 10, 2026 1:51 PM",,"May 21, 2026 10:35 AM",,,,Strategy & Leadership,
Digital & AI Strategy Director,1 days,Done,"March 12, 2026",PWC (https://app.notion.com/p/PWC-2b23b2ccbd3e80aab64cc87ead66e1bb?pvs=21),"March 10, 2026 2:04 PM",,"May 21, 2026 10:35 AM",,,,Strategy & Leadership,
Chief of Staff - Corporate Functions,8 days,Done,"March 19, 2026",Equinix (https://app.notion.com/p/Equinix-2b23b2ccbd3e80c189e0c32a4dbd97c4?pvs=21),"March 10, 2026 3:01 PM",,"May 21, 2026 10:35 AM",,,"177,000 - 265,000 USD / Annual",Strategy & Leadership,
"Senior Director, Technical Program Management Office",6 days,Done,"March 17, 2026",Equinix (https://app.notion.com/p/Equinix-2b23b2ccbd3e80c189e0c32a4dbd97c4?pvs=21),"March 10, 2026 3:14 PM",,"May 21, 2026 10:35 AM",,,"200,000 - 300,000 USD / Annual",Digital Strategic Initiatives,
"Senior Director, Product Management - Commercial Excellence",30 days,Done,"April 10, 2026",Bain (https://app.notion.com/p/Bain-2c43b2ccbd3e80a3895bf235dd215ff5?pvs=21),"March 10, 2026 4:04 PM",,"May 21, 2026 10:35 AM",,,,Product Executive,
"Sr Dir, Portfolio Architect - Corporate Technology",0 days,Done,"March 11, 2026",TIAA (https://app.notion.com/p/TIAA-3203b2ccbd3e8054912bd3e3e7e33962?pvs=21),"March 11, 2026 3:50 PM",,"May 21, 2026 10:34 AM",,,,Enterprise Architecture,
Director of Business Transformation,39 days,Done - Cold,"April 20, 2026",Charles Schwab - Blacklist (https://app.notion.com/p/Charles-Schwab-Blacklist-2b23b2ccbd3e80d68a71e36061155aa4?pvs=21),"March 11, 2026 3:55 PM",,"May 21, 2026 11:44 AM",,,"USD $150,000.00 - $200,000.00 / Year",Strategy & Leadership,
Vice President of Information Technology,0 days,Done,"March 16, 2026",Kubota Tractor Corporation (https://app.notion.com/p/Kubota-Tractor-Corporation-3253b2ccbd3e805bb0a2c21bae4fc8ff?pvs=21),"March 16, 2026 2:49 PM",,"May 21, 2026 10:35 AM",,,$179K - $322K a year,Digital Strategic Initiatives,
"Vice President, Technical Program Management, Commercial, MarTech, and Data ",36 days,Done - Cold,"April 23, 2026",Sirius XM (https://app.notion.com/p/Sirius-XM-3263b2ccbd3e801fbd36d7fbb162018c?pvs=21),"March 17, 2026 9:13 AM",,"May 21, 2026 10:10 AM",,,"$228,000 to $335,000","Digital Strategic Initiatives, Product Executive",
"Executive Director, Data Center Programs & Strategy - AI/HPC ",37 days,Done - Cold,"April 24, 2026",Madison-Davis LLC (https://app.notion.com/p/Madison-Davis-LLC-3263b2ccbd3e80e7b970c2599c89d42d?pvs=21),"March 17, 2026 9:14 AM",,"May 21, 2026 10:10 AM",,,,"Digital Strategic Initiatives, Strategy & Leadership",
"Vice President, Information Technology - Global - Data Center Development",37 days,Done - Cold,"April 24, 2026",Metric DCX (https://app.notion.com/p/Metric-DCX-3263b2ccbd3e8087abe9f833b393bc53?pvs=21),"March 17, 2026 10:51 AM",,"May 21, 2026 10:10 AM",,,,Strategy & Leadership,
"Executive Director, Head of Product - CMX",34 days,Done - Cold,"April 23, 2026",CVS (https://app.notion.com/p/CVS-2b23b2ccbd3e8032a26dedb18ea8c723?pvs=21),"March 19, 2026 8:15 AM",,"May 21, 2026 10:10 AM",,R0856838,"$131,500.00 - $303,195.00",Product Executive,
